[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,234| INFO] bus_cur_point, src, trg: 944, 944, 159
[2022-10-23 14:53:00,234| INFO] Flight 370 946 -> 159
[2022-10-23 14:53:00,234| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,234| INFO] Flight 379 947 -> 159
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 159, 947, 159
[2022-10-23 14:53:00,235| INFO] Flight 379 947 -> 159
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 159, 947, 159
[2022-10-23 14:53:00,235| INFO] Flight 382 160 -> 947
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,235| INFO] Flight 385 947 -> 159
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,235| INFO] Flight 389 948 -> 159
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 159, 948, 159
[2022-10-23 14:53:00,235| INFO] Flight 396 160 -> 965
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 159, 160, 965
[2022-10-23 14:53:00,235| INFO] Flight 402 160 -> 968
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 965, 160, 968
[2022-10-23 14:53:00,235| INFO] Flight 425 160 -> 875
[2022-10-23 14:53:00,235| INFO] bus_cur_point, src, trg: 968, 160, 875
[2022-10-23 14:53:00,236| INFO] Flight 426 875 -> 159
[2022-10-23 14:53:00,236| INFO] bus_cur_point, src, trg: 875, 875, 159
[2022-10-23 14:53:00,236| INFO] Flight 427 875 -> 159
[2022-10-23 14:53:00,236| INFO] bus_cur_point, src, trg: 159, 875, 159
[2022-10-23 14:53:00,236| INFO] Flight 435 160 -> 907
[2022-10-23 14:53:00,236| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,236| INFO] Flight 437 160 -> 907
[2022-10-23 14:53:00,236| INFO] bus_cur_point, src, trg: 907, 160, 907
[2022-10-23 14:53:00,236| INFO] Flight 445 160 -> 931
[2022-10-23 14:53:00,236| INFO] bus_cur_point, src, trg: 907, 160, 931
[2022-10-23 14:53:00,236| INFO] Flight 445 160 -> 931
[2022-10-23 14:53:00,236| INFO] bus_cur_point, src, trg: 931, 160, 931
[2022-10-23 14:53:00,236| INFO] Flight 450 949 -> 159
[2022-10-23 14:53:00,236| INFO] bus_cur_point, src, trg: 931, 949, 159
[2022-10-23 14:53:00,237| INFO] Flight 454 949 -> 159
[2022-10-23 14:53:00,237| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,237| INFO] Flight 464 160 -> 866
[2022-10-23 14:53:00,237| INFO] bus_cur_point, src, trg: 159, 160, 866
[2022-10-23 14:53:00,237| INFO] Bus 6
[2022-10-23 14:53:00,237| INFO] Flight 25 160 -> 877
[2022-10-23 14:53:00,237| INFO] bus_cur_point, src, trg: 174, 160, 877
[2022-10-23 14:53:00,237| INFO] Flight 26 160 -> 877
[2022-10-23 14:53:00,237| INFO] bus_cur_point, src, trg: 877, 160, 877
[2022-10-23 14:53:00,237| INFO] Flight 30 876 -> 159
[2022-10-23 14:53:00,237| INFO] bus_cur_point, src, trg: 877, 876, 159
[2022-10-23 14:53:00,237| INFO] Flight 34 875 -> 159
[2022-10-23 14:53:00,237| INFO] bus_cur_point, src, trg: 159, 875, 159
[2022-10-23 14:53:00,237| INFO] Flight 38 160 -> 875
[2022-10-23 14:53:00,238| INFO] bus_cur_point, src, trg: 159, 160, 875
[2022-10-23 14:53:00,238| INFO] Flight 39 875 -> 159
[2022-10-23 14:53:00,238| INFO] bus_cur_point, src, trg: 875, 875, 159
[2022-10-23 14:53:00,238| INFO] Flight 63 882 -> 159
[2022-10-23 14:53:00,238| INFO] bus_cur_point, src, trg: 159, 882, 159
[2022-10-23 14:53:00,238| INFO] Flight 70 893 -> 159
[2022-10-23 14:53:00,238| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,238| INFO] Flight 89 904 -> 159
[2022-10-23 14:53:00,238| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,238| INFO] Flight 91 160 -> 904
[2022-10-23 14:53:00,238| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,238| INFO] Flight 111 905 -> 159
[2022-10-23 14:53:00,238| INFO] bus_cur_point, src, trg: 904, 905, 159
[2022-10-23 14:53:00,238| INFO] Flight 114 160 -> 906
[2022-10-23 14:53:00,239| INFO] bus_cur_point, src, trg: 159, 160, 906
[2022-10-23 14:53:00,239| INFO] Flight 138 909 -> 159
[2022-10-23 14:53:00,239| INFO] bus_cur_point, src, trg: 906, 909, 159
[2022-10-23 14:53:00,239| INFO] Flight 141 160 -> 909
[2022-10-23 14:53:00,239| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,239| INFO] Flight 145 909 -> 159
[2022-10-23 14:53:00,239| INFO] bus_cur_point, src, trg: 909, 909, 159
[2022-10-23 14:53:00,239| INFO] Flight 148 909 -> 159
[2022-10-23 14:53:00,239| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,239| INFO] Flight 151 160 -> 910
[2022-10-23 14:53:00,239| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,240| INFO] Flight 166 160 -> 911
[2022-10-23 14:53:00,240| INFO] bus_cur_point, src, trg: 910, 160, 911
[2022-10-23 14:53:00,240| INFO] Flight 186 912 -> 159
[2022-10-23 14:53:00,240| INFO] bus_cur_point, src, trg: 911, 912, 159
[2022-10-23 14:53:00,240| INFO] Flight 212 927 -> 159
[2022-10-23 14:53:00,240| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,240| INFO] Flight 215 160 -> 927
[2022-10-23 14:53:00,240| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,240| INFO] Flight 264 934 -> 159
[2022-10-23 14:53:00,240| INFO] bus_cur_point, src, trg: 927, 934, 159
[2022-10-23 14:53:00,240| INFO] Flight 294 160 -> 932
[2022-10-23 14:53:00,240| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,240| INFO] Flight 295 160 -> 932
[2022-10-23 14:53:00,240| INFO] bus_cur_point, src, trg: 932, 160, 932
[2022-10-23 14:53:00,241| INFO] Flight 301 160 -> 931
[2022-10-23 14:53:00,241| INFO] bus_cur_point, src, trg: 932, 160, 931
[2022-10-23 14:53:00,241| INFO] Flight 328 160 -> 940
[2022-10-23 14:53:00,241| INFO] bus_cur_point, src, trg: 931, 160, 940
[2022-10-23 14:53:00,241| INFO] Flight 334 160 -> 940
[2022-10-23 14:53:00,241| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,241| INFO] Flight 348 943 -> 159
[2022-10-23 14:53:00,241| INFO] bus_cur_point, src, trg: 940, 943, 159
[2022-10-23 14:53:00,241| INFO] Flight 349 160 -> 943
[2022-10-23 14:53:00,241| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,241| INFO] Flight 352 943 -> 159
[2022-10-23 14:53:00,241| INFO] bus_cur_point, src, trg: 943, 943, 159
[2022-10-23 14:53:00,241| INFO] Flight 352 943 -> 159
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 159, 943, 159
[2022-10-23 14:53:00,242| INFO] Flight 358 160 -> 943
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,242| INFO] Flight 364 944 -> 159
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 943, 944, 159
[2022-10-23 14:53:00,242| INFO] Flight 376 160 -> 946
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 159, 160, 946
[2022-10-23 14:53:00,242| INFO] Flight 377 946 -> 159
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 946, 946, 159
[2022-10-23 14:53:00,242| INFO] Flight 384 160 -> 947
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,242| INFO] Flight 391 948 -> 159
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 947, 948, 159
[2022-10-23 14:53:00,242| INFO] Flight 396 160 -> 965
[2022-10-23 14:53:00,242| INFO] bus_cur_point, src, trg: 159, 160, 965
[2022-10-23 14:53:00,243| INFO] Flight 409 160 -> 980
[2022-10-23 14:53:00,243| INFO] bus_cur_point, src, trg: 965, 160, 980
[2022-10-23 14:53:00,243| INFO] Flight 423 875 -> 159
[2022-10-23 14:53:00,243| INFO] bus_cur_point, src, trg: 980, 875, 159
[2022-10-23 14:53:00,243| INFO] Flight 429 905 -> 159
[2022-10-23 14:53:00,243| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,243| INFO] Flight 462 160 -> 864
[2022-10-23 14:53:00,243| INFO] bus_cur_point, src, trg: 159, 160, 864
[2022-10-23 14:53:00,243| INFO] Flight 463 160 -> 866
[2022-10-23 14:53:00,243| INFO] bus_cur_point, src, trg: 864, 160, 866
[2022-10-23 14:53:00,243| INFO] Flight 463 160 -> 866
[2022-10-23 14:53:00,243| INFO] bus_cur_point, src, trg: 866, 160, 866
[2022-10-23 14:53:00,243| INFO] Bus 7
[2022-10-23 14:53:00,243| INFO] Flight 1 160 -> 851
[2022-10-23 14:53:00,243| INFO] bus_cur_point, src, trg: 149, 160, 851
[2022-10-23 14:53:00,244| INFO] Flight 51 873 -> 159
[2022-10-23 14:53:00,244| INFO] bus_cur_point, src, trg: 851, 873, 159
[2022-10-23 14:53:00,244| INFO] Flight 53 873 -> 159
[2022-10-23 14:53:00,244| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,244| INFO] Flight 56 882 -> 159
[2022-10-23 14:53:00,244| INFO] bus_cur_point, src, trg: 159, 882, 159
[2022-10-23 14:53:00,244| INFO] Flight 63 882 -> 159
[2022-10-23 14:53:00,244| INFO] bus_cur_point, src, trg: 159, 882, 159
[2022-10-23 14:53:00,244| INFO] Flight 69 882 -> 159
[2022-10-23 14:53:00,244| INFO] bus_cur_point, src, trg: 159, 882, 159
[2022-10-23 14:53:00,244| INFO] Flight 70 893 -> 159
[2022-10-23 14:53:00,244| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,244| INFO] Flight 72 160 -> 893
[2022-10-23 14:53:00,244| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,244| INFO] Flight 82 160 -> 893
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 893, 160, 893
[2022-10-23 14:53:00,245| INFO] Flight 85 160 -> 893
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 893, 160, 893
[2022-10-23 14:53:00,245| INFO] Flight 85 160 -> 893
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 893, 160, 893
[2022-10-23 14:53:00,245| INFO] Flight 126 160 -> 907
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 893, 160, 907
[2022-10-23 14:53:00,245| INFO] Flight 130 908 -> 159
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 907, 908, 159
[2022-10-23 14:53:00,245| INFO] Flight 132 908 -> 159
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 159, 908, 159
[2022-10-23 14:53:00,245| INFO] Flight 148 909 -> 159
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,245| INFO] Flight 161 910 -> 159
[2022-10-23 14:53:00,245| INFO] bus_cur_point, src, trg: 159, 910, 159
[2022-10-23 14:53:00,246| INFO] Flight 165 160 -> 911
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,246| INFO] Flight 171 911 -> 159
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 911, 911, 159
[2022-10-23 14:53:00,246| INFO] Flight 176 160 -> 911
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,246| INFO] Flight 202 927 -> 159
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 911, 927, 159
[2022-10-23 14:53:00,246| INFO] Flight 211 160 -> 927
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,246| INFO] Flight 223 927 -> 159
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,246| INFO] Flight 232 936 -> 159
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 159, 936, 159
[2022-10-23 14:53:00,246| INFO] Flight 255 160 -> 935
[2022-10-23 14:53:00,246| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,247| INFO] Flight 279 933 -> 159
[2022-10-23 14:53:00,247| INFO] bus_cur_point, src, trg: 935, 933, 159
[2022-10-23 14:53:00,247| INFO] Flight 285 160 -> 933
[2022-10-23 14:53:00,247| INFO] bus_cur_point, src, trg: 159, 160, 933
[2022-10-23 14:53:00,247| INFO] Flight 297 160 -> 931
[2022-10-23 14:53:00,247| INFO] bus_cur_point, src, trg: 933, 160, 931
[2022-10-23 14:53:00,247| INFO] Flight 301 160 -> 931
[2022-10-23 14:53:00,247| INFO] bus_cur_point, src, trg: 931, 160, 931
[2022-10-23 14:53:00,247| INFO] Flight 305 939 -> 159
[2022-10-23 14:53:00,247| INFO] bus_cur_point, src, trg: 931, 939, 159
[2022-10-23 14:53:00,247| INFO] Flight 315 939 -> 159
[2022-10-23 14:53:00,247| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,247| INFO] Flight 318 160 -> 940
[2022-10-23 14:53:00,247| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,247| INFO] Flight 326 160 -> 940
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,248| INFO] Flight 334 160 -> 940
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,248| INFO] Flight 335 940 -> 159
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,248| INFO] Flight 335 940 -> 159
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,248| INFO] Flight 367 944 -> 159
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,248| INFO] Flight 372 160 -> 946
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 159, 160, 946
[2022-10-23 14:53:00,248| INFO] Flight 373 160 -> 946
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 946, 160, 946
[2022-10-23 14:53:00,248| INFO] Flight 375 160 -> 946
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 946, 160, 946
[2022-10-23 14:53:00,248| INFO] Flight 381 947 -> 159
[2022-10-23 14:53:00,248| INFO] bus_cur_point, src, trg: 946, 947, 159
[2022-10-23 14:53:00,249| INFO] Flight 385 947 -> 159
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 159, 947, 159
[2022-10-23 14:53:00,249| INFO] Flight 421 877 -> 159
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 159, 877, 159
[2022-10-23 14:53:00,249| INFO] Flight 422 160 -> 877
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 159, 160, 877
[2022-10-23 14:53:00,249| INFO] Flight 423 875 -> 159
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 877, 875, 159
[2022-10-23 14:53:00,249| INFO] Flight 424 160 -> 875
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 159, 160, 875
[2022-10-23 14:53:00,249| INFO] Flight 424 160 -> 875
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 875, 160, 875
[2022-10-23 14:53:00,249| INFO] Flight 443 160 -> 931
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 875, 160, 931
[2022-10-23 14:53:00,249| INFO] Flight 444 931 -> 159
[2022-10-23 14:53:00,249| INFO] bus_cur_point, src, trg: 931, 931, 159
[2022-10-23 14:53:00,250| INFO] Flight 447 931 -> 159
[2022-10-23 14:53:00,250| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,250| INFO] Flight 450 949 -> 159
[2022-10-23 14:53:00,250| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,250| INFO] Flight 456 160 -> 956
[2022-10-23 14:53:00,250| INFO] bus_cur_point, src, trg: 159, 160, 956
[2022-10-23 14:53:00,250| INFO] Flight 457 160 -> 955
[2022-10-23 14:53:00,250| INFO] bus_cur_point, src, trg: 956, 160, 955
[2022-10-23 14:53:00,250| INFO] Bus 8
[2022-10-23 14:53:00,250| INFO] Flight 3 160 -> 852
[2022-10-23 14:53:00,250| INFO] bus_cur_point, src, trg: 1185, 160, 852
[2022-10-23 14:53:00,250| INFO] Flight 10 160 -> 1213
[2022-10-23 14:53:00,250| INFO] bus_cur_point, src, trg: 852, 160, 1213
[2022-10-23 14:53:00,250| INFO] Flight 14 160 -> 1215
[2022-10-23 14:53:00,250| INFO] bus_cur_point, src, trg: 1213, 160, 1215
[2022-10-23 14:53:00,250| INFO] Flight 31 160 -> 876
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 1215, 160, 876
[2022-10-23 14:53:00,251| INFO] Flight 37 875 -> 159
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 876, 875, 159
[2022-10-23 14:53:00,251| INFO] Flight 45 873 -> 159
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,251| INFO] Flight 48 873 -> 159
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,251| INFO] Flight 52 160 -> 873
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 159, 160, 873
[2022-10-23 14:53:00,251| INFO] Flight 68 160 -> 882
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 873, 160, 882
[2022-10-23 14:53:00,251| INFO] Flight 78 160 -> 893
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 882, 160, 893
[2022-10-23 14:53:00,251| INFO] Flight 98 160 -> 905
[2022-10-23 14:53:00,251| INFO] bus_cur_point, src, trg: 893, 160, 905
[2022-10-23 14:53:00,251| INFO] Flight 113 906 -> 159
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 905, 906, 159
[2022-10-23 14:53:00,252| INFO] Flight 124 907 -> 159
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,252| INFO] Flight 138 909 -> 159
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,252| INFO] Flight 140 160 -> 909
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,252| INFO] Flight 145 909 -> 159
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 909, 909, 159
[2022-10-23 14:53:00,252| INFO] Flight 154 910 -> 159
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 159, 910, 159
[2022-10-23 14:53:00,252| INFO] Flight 155 160 -> 910
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,252| INFO] Flight 165 160 -> 911
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 910, 160, 911
[2022-10-23 14:53:00,252| INFO] Flight 173 911 -> 159
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 911, 911, 159
[2022-10-23 14:53:00,252| INFO] Flight 180 160 -> 912
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 159, 160, 912
[2022-10-23 14:53:00,252| INFO] Flight 182 160 -> 912
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 912, 160, 912
[2022-10-23 14:53:00,252| INFO] Flight 186 912 -> 159
[2022-10-23 14:53:00,252| INFO] bus_cur_point, src, trg: 912, 912, 159
[2022-10-23 14:53:00,252| INFO] Flight 194 160 -> 913
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 159, 160, 913
[2022-10-23 14:53:00,253| INFO] Flight 198 160 -> 913
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 913, 160, 913
[2022-10-23 14:53:00,253| INFO] Flight 198 160 -> 913
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 913, 160, 913
[2022-10-23 14:53:00,253| INFO] Flight 201 913 -> 159
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 913, 913, 159
[2022-10-23 14:53:00,253| INFO] Flight 211 160 -> 927
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,253| INFO] Flight 214 927 -> 159
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,253| INFO] Flight 228 160 -> 927
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,253| INFO] Flight 231 936 -> 159
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 927, 936, 159
[2022-10-23 14:53:00,253| INFO] Flight 247 160 -> 935
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,253| INFO] Flight 248 160 -> 935
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,253| INFO] Flight 253 935 -> 159
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 935, 935, 159
[2022-10-23 14:53:00,253| INFO] Flight 261 935 -> 159
[2022-10-23 14:53:00,253| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,253| INFO] Flight 270 934 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 934, 159
[2022-10-23 14:53:00,254| INFO] Flight 278 160 -> 933
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 160, 933
[2022-10-23 14:53:00,254| INFO] Flight 282 933 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 933, 933, 159
[2022-10-23 14:53:00,254| INFO] Flight 287 160 -> 932
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,254| INFO] Flight 309 939 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 932, 939, 159
[2022-10-23 14:53:00,254| INFO] Flight 311 939 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,254| INFO] Flight 312 939 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,254| INFO] Flight 323 940 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,254| INFO] Flight 330 160 -> 940
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,254| INFO] Flight 336 940 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,254| INFO] Flight 338 160 -> 941
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 160, 941
[2022-10-23 14:53:00,254| INFO] Flight 350 943 -> 159
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 941, 943, 159
[2022-10-23 14:53:00,254| INFO] Flight 355 160 -> 943
[2022-10-23 14:53:00,254| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,255| INFO] Flight 372 160 -> 946
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 943, 160, 946
[2022-10-23 14:53:00,255| INFO] Flight 384 160 -> 947
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 946, 160, 947
[2022-10-23 14:53:00,255| INFO] Flight 401 160 -> 968
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 947, 160, 968
[2022-10-23 14:53:00,255| INFO] Flight 401 160 -> 968
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 968, 160, 968
[2022-10-23 14:53:00,255| INFO] Flight 403 160 -> 968
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 968, 160, 968
[2022-10-23 14:53:00,255| INFO] Flight 411 160 -> 981
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 968, 160, 981
[2022-10-23 14:53:00,255| INFO] Flight 429 905 -> 159
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 981, 905, 159
[2022-10-23 14:53:00,255| INFO] Flight 434 907 -> 159
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,255| INFO] Flight 452 949 -> 159
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,255| INFO] Flight 455 160 -> 957
[2022-10-23 14:53:00,255| INFO] bus_cur_point, src, trg: 159, 160, 957
[2022-10-23 14:53:00,256| INFO] Flight 455 160 -> 957
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 957, 160, 957
[2022-10-23 14:53:00,256| INFO] Flight 459 160 -> 954
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 957, 160, 954
[2022-10-23 14:53:00,256| INFO] Bus 9
[2022-10-23 14:53:00,256| INFO] Flight 4 160 -> 852
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 850, 160, 852
[2022-10-23 14:53:00,256| INFO] Flight 13 160 -> 1215
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 852, 160, 1215
[2022-10-23 14:53:00,256| INFO] Flight 25 160 -> 877
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 1215, 160, 877
[2022-10-23 14:53:00,256| INFO] Flight 25 160 -> 877
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 877, 160, 877
[2022-10-23 14:53:00,256| INFO] Flight 37 875 -> 159
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 877, 875, 159
[2022-10-23 14:53:00,256| INFO] Flight 49 160 -> 873
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 159, 160, 873
[2022-10-23 14:53:00,256| INFO] Flight 52 160 -> 873
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 873, 160, 873
[2022-10-23 14:53:00,256| INFO] Flight 54 882 -> 159
[2022-10-23 14:53:00,256| INFO] bus_cur_point, src, trg: 873, 882, 159
[2022-10-23 14:53:00,256| INFO] Flight 58 160 -> 882
